fishID,half,prePost,largeMalePosition,fishName,number_transits,latency_plant,latency_right_screen,latency_left_screen,center,left screen,left side,plant,right screen,right side,latency_plant_1,latency_right_screen_1,latency_left_screen_1,trial duration
fid1,p1,post,none,barbie,16,12.625,102.021,0,24.262,0,24.587,63.031,169.564,17.743,12.625,102.021,300,-300
fid1,p1,pre,none,barbie,29,6.138,38.373,3.904,9.498,167.87,17.447,39.004,48.048,16.008,6.138,38.373,3.904,-299.935
fid1,p2,post,right,barbie,13,0,0.841,0,0,0,0,0,291.146,8.807,300,0.841,300,-300
fid1,p2,pre,left,barbie,37,0,155.75,0.023,22.237,206.714,20.025,0,21.777,29.334,300,155.75,0.023,-300
fid1,p3,post,left,barbie,42,215.721,0.475,201.409,7.473,8.804,20.291,9.885,207.022,44.88,215.721,0.475,201.409,-300
fid1,p3,pre,right,barbie,23,0,0.066,299.82,19.646,0,13.304,0,242.815,21.94,300,0.066,299.82,-299.82
fid10,p1,post,none,alyssa,53,0.973,54.293,10.214,22.42,144.677,37.373,29.628,38.439,27.201,0.973,54.293,10.214,-299.909
fid10,p1,pre,none,alyssa,15.5,33.5085,3.345,25.103,6.941,4.136,8.41,4.54,257.022,17.6585,33.5085,3.345,25.103,-300
fid10,p2,post,right,alyssa,17,294.043,1.326,296.747,0,3.052,1.602,1.334,271.971,19.957,294.043,1.326,296.747,-300
fid10,p2,pre,right,alyssa,2.5,0,0.6255,0,0,0,0,0,298.4395,0.2685,300,0.6255,300,-300
fid10,p3,post,left,alyssa,4,0,0.6475,0,0,0,0,0,292.948,2.133,300,0.6475,300,-299.9555
fid10,p3,pre,left,alyssa,3,0,0.1025,0,0,0,0,0,291.6345,8.275,300,0.1025,300,-300
fid11,p1,post,none,bernice,61,2.983,26.409,38.06,12.542,42.713,32.896,30.662,146.035,32.034,2.983,26.409,38.06,-300
fid11,p1,pre,none,bernice,54.5,261.0945,19.647,35.03,27.1925,137.8555,58.402,19.8465,18.252,35.086,261.0945,19.647,35.03,-299.906
fid11,p2,post,right,bernice,12,0,1.193,298.225,3.342,1.775,1.634,0,272.438,18.417,300,1.193,298.225,-300
fid11,p2,pre,left,bernice,37.5,5.471,0.2575,11.346,10.6775,24.9555,22.8245,10.2795,201.875,29.624,5.471,0.2575,11.346,-299.922
fid11,p3,post,left,bernice,35,3.155,54.017,11.6,10.678,56.592,20.011,8.145,183.735,18.017,3.155,54.017,11.6,-300
fid11,p3,pre,right,bernice,7,0,0.677,0,0,0,0,0,297.3165,2.2655,300,0.677,300,-299.992
fid12,p1,post,none,andrea,24,2.148,171.366,84.065,30.694,6.273,23.725,195.526,10.943,33.899,2.148,171.366,84.065,-300
fid12,p2,post,right,andrea,18,1.247,164.609,6.851,16.015,18.522,47.346,202.816,3.472,11.379,1.247,164.609,6.851,-300
fid12,p3,post,left,andrea,19,0.87,0,12.614,5.874,257.992,18.047,17.352,0,0,0.87,300,12.614,-299.973
fid13,p1,post,none,ava,76,10.44,2.075,20.049,22.578,79.105,50.15,39.361,61.934,45.217,10.44,2.075,20.049,-300
fid13,p1,pre,none,ava,76,1.899,11.147,34.8645,24.9435,70.3025,35.903,5.72,120.152,40.1735,1.899,11.147,34.8645,-300
fid13,p2,post,right,ava,69,59.996,3.673,14.207,35.505,94.212,54.959,8.008,58.455,46.717,59.996,3.673,14.207,-300
fid13,p2,pre,left,ava,93.5,64.634,0.776,32.381,24.176,47.011,34.5315,3.8725,142.256,46.929,64.634,0.776,32.381,-299.934
fid13,p3,post,left,ava,51,238.538,197.76,0.294,14.269,169.247,49.641,22.461,9.352,36.433,238.538,197.76,0.294,-299.928
fid13,p3,pre,right,ava,56,157.8825,4.0485,15.7575,12.405,107.834,40.299,0.935,114.824,21.2895,218.645,4.0485,15.7575,-299.979
fid14,p1,post,none,delfina,28,56.316,61.122,2.062,0,49.25,6.412,2.002,227.729,13.074,56.316,61.122,2.062,-300
fid14,p1,pre,none,delfina,84.5,51.238,0.276,36.3805,29.371,52.858,43.7775,1.067,94.288,76.564,52.247,0.276,36.3805,-300
fid14,p2,post,left,delfina,8,247.148,0.213,249.928,0,49.348,1.875,1.067,245.312,1.336,247.261,0.213,249.928,-300
fid14,p2,pre,right,delfina,20,0,1.7265,35.033,5.0715,4.0045,9.8765,0,251.4135,28.9135,300,1.7265,35.033,-299.918
fid14,p3,post,right,delfina,77,59.798,49.766,0.262,16.547,77.273,27.135,7.217,135.2,36.562,59.798,49.766,0.262,-300
fid14,p3,pre,left,delfina,5,0,0.711,0,0,0,0,0,295.068,3.749,300,0.711,300,-299.9445
fid15,p1,post,none,chloe,65,0,1.208,8.865,8.801,201.572,24.779,0,47.527,15.494,300,1.208,8.865,-300
fid15,p1,pre,none,chloe,51,36.9265,75.2695,28.802,33.428,31.8295,37.939,62.3275,101.287,32.0305,36.9265,75.2695,28.802,-299.222
fid15,p2,post,left,chloe,65,19.976,23.18,1.825,11.741,44.308,18.426,2.403,189.938,31.972,19.976,23.18,1.825,-300
fid15,p2,pre,right,chloe,29,195.7475,0.703,200.501,5.67,5.472,5.8835,2.8725,261.9995,15.8885,196.1035,0.703,200.501,-300
fid15,p3,post,right,chloe,25,0,1.582,0,0,0,0,0,284.544,13.874,300,1.582,300,-300
fid15,p3,pre,left,chloe,20.5,0,2.7495,43.705,4.2705,2.136,6.54,0,268.8485,14.1125,300,2.7495,43.705,-300
fid16,p1,post,none,carla,46,14.417,3.55,30.242,18.25,8.012,27.495,69.038,131.896,45.378,14.417,3.55,30.242,-299.936
fid16,p1,pre,none,carla,79.5,3.054,32.25,15.3575,21.2445,41.9275,50.052,20.424,89.2435,73.9625,3.054,32.25,15.3575,-300
fid16,p2,post,left,carla,53,221.472,1.836,45.23,27.191,87.95,63.534,25.359,57.658,36.567,221.472,1.836,45.23,-300
fid16,p2,pre,right,carla,26,0,44.177,1.6465,7.344,14.417,18.952,0,232.442,24.7055,300,44.177,1.6465,-299.324
fid16,p3,post,right,carla,35,0,0,0.952,9.842,235.394,53.649,0,0,0,300,300,0.952,-299.797
fid16,p3,pre,left,carla,43,1.717,10.9385,193.9785,18.6655,14.815,17.2565,6.767,202.5725,36.462,1.717,10.9385,193.9785,-300
fid17,p1,post,none,amanda,41,7.554,17.161,42.72,30.87,79.817,34.174,4.268,106.735,45.656,11.291,17.161,42.72,-300
fid17,p1,pre,none,amanda,48.5,18.674,1.2995,19.95,18.417,69.136,34.969,0.4,129.1295,47.179,244.9825,1.2995,19.95,-299.9725
fid17,p2,post,right,amanda,9,0,1.416,0,0,0,0,0,286.394,11.208,300,1.416,300,-300
fid17,p2,pre,right,amanda,18,0,8.2975,24.354,4.4,240.9355,39.9065,0,6.539,4.9425,300,8.2975,24.354,-299.9865
fid17,p3,post,left,amanda,11,0,0.329,0,0,0,0,0,288.7855,10.8095,300,0.329,300,-299.96
fid17,p3,pre,left,amanda,30,57.8835,24.5435,0.677,25.041,21.8725,36.6545,3.406,184.9935,23.086,57.8835,24.5435,0.677,-295.461
fid18,p1,post,none,anna,40.5,2.5915,21.2775,9.2655,9.9465,13.513,22.7035,6.0765,222.8405,23.5215,2.5915,21.2775,9.2655,-299.975
fid18,p1,pre,none,anna,57,0,0.658,54.9925,9.3,66.5455,32.817,0,162.067,26.9985,300,0.658,54.9925,-300
fid18,p2,post,right,anna,20.5,254.27,0.681,241.22,1.333,9.3415,4.173,2.27,269.9945,11.9835,254.27,0.681,241.22,-300
fid18,p2,pre,left,anna,78,77.615,1.0095,126.9005,17.5345,49.4625,22.3075,0.803,177.8305,29.2075,227.6985,1.0095,126.9005,-299.9355
fid18,p3,post,left,anna,40,48.483,0.263,92.0895,7.8735,16.012,12.681,1.0675,241.2055,20.896,198.545,0.263,92.0895,-300
